date,ccl
2017-11-14,17.306544501247117
2017-11-15,17.492625293491642
2017-11-16,17.548032726122894
2017-11-17,17.59446948354695
2017-11-21,17.544320661155258
2017-11-22,17.309377970306876
2017-11-24,17.319859474333388
2017-11-28,17.371898940827236
2017-11-29,17.37696037204453
2017-11-30,17.39891469761497
2017-12-01,17.178914864068336
2017-12-04,17.39354397876188
2017-12-05,17.216582508805757
2017-12-06,17.22287357179957
2017-12-07,17.070236675169603
2017-12-11,17.177867087898324
2017-12-12,17.154458057562767
2017-12-13,17.097170261831106
2017-12-14,17.370353110118987
2017-12-15,17.319760960437158
2017-12-18,17.537257328040305
2017-12-19,17.804176493014047
2017-12-20,17.83116028191525
2017-12-21,17.90504032805807
2017-12-22,17.893691666655013
2017-12-26,18.194317161604122
2017-12-27,18.32575711337003
2017-12-28,18.96052436650211
2018-01-02,18.516589591353462
2018-01-03,18.46234405742886
2018-01-04,18.68795711470379
2018-01-05,18.87272727272727
2018-01-08,19.181163908295776
2018-01-09,18.89153722631736
2018-01-10,18.709678032824296
2018-01-11,18.73278159511754
2018-01-12,18.865248226950353
2018-01-16,19.07747907205897
2018-01-17,18.955245465230277
2018-01-18,19.0312846014463
2018-01-19,18.99805697122979
2018-01-22,19.20045826653468
2018-01-23,19.36087485772448
2018-01-24,19.812987158890476
2018-01-25,19.876469444724535
2018-01-26,19.78330160295908
2018-01-29,19.83292050723199
2018-01-30,19.510542179922492
2018-01-31,19.24785103575038
2018-02-01,19.54266441099382
2018-02-02,19.52867243863611
2018-02-05,19.634703542903214
2018-02-06,19.645907935873748
2018-02-07,19.760432407412335
2018-02-08,20.351632954883822
2018-02-09,20.025445551134442
2018-02-14,19.76401114950485
2018-02-15,19.72769034390989
2018-02-16,20.08355906377694
2018-02-20,20.090910015684187
2018-02-21,20.022454175094598
2018-02-22,19.943443240213618
2018-02-23,20.186815929686592
2018-02-26,20.12632525325912
2018-02-27,20.23619587624284
2018-02-28,20.511599764911853
2018-03-01,20.21572147809268
2018-03-02,20.08986853194557
2018-03-05,20.085817102185153
2018-03-06,20.53671926592547
2018-03-07,20.348460534731515
2018-03-08,20.379417332168074
2018-03-09,20.386670720806908
2018-03-12,20.28888010853131
2018-03-13,20.277521852915758
2018-03-14,20.16819431484131
2018-03-15,20.24483644083775
2018-03-16,20.249579688216972
2018-03-19,20.22204623993968
2018-03-20,20.412630046566377
2018-03-21,20.363301716747646
2018-03-22,20.21996502519484
2018-03-23,20.212932304769033
2018-03-26,20.1438281198747
2018-03-27,20.126889852590914
2018-03-28,20.168971755652638
2018-04-03,20.171609120037836
2018-04-04,20.151947418126625
2018-04-05,20.297179241740164
2018-04-06,20.230213481849766
2018-04-09,20.281946426547563
2018-04-10,20.265830167806804
2018-04-11,20.109107629036373
2018-04-12,20.25829723911915
2018-04-13,20.24591424779788
2018-04-16,20.23193908871362
2018-04-17,20.20892821511384
2018-04-18,20.05231552118742
2018-04-19,20.226858326163352
2018-04-20,20.183838578851198
2018-04-23,20.22246054502374
2018-04-24,20.231523225785622
2018-04-25,20.271800722836048
2018-04-26,20.81928533974278
2018-04-27,20.66967097621433
2018-05-02,21.356345658387745
2018-05-03,22.802827307255935
2018-05-04,21.998088858523666
2018-05-07,21.896207642582507
2018-05-08,22.337468070468788
2018-05-09,22.61386078183014
2018-05-10,23.102656337498384
2018-05-11,24.359240974632463
2018-05-14,25.179292058171143
2018-05-15,24.409621523277355
2018-05-16,24.548422454594512
2018-05-17,24.511677428540846
2018-05-18,24.538627085497524
2018-05-21,24.512743695556928
2018-05-22,24.340240389999355
2018-05-23,24.49164158082233
2018-05-24,24.764311977841956
2018-05-29,24.975728063199533
2018-05-30,24.91662687344301
2018-05-31,25.017734869074427
2018-06-01,25.147998602753074
2018-06-04,25.049548641758594
2018-06-05,25.173209917507876
2018-06-06,25.01054471819667
2018-06-07,25.13216243882489
2018-06-08,25.490196617192378
2018-06-11,26.010153523556472
2018-06-12,25.755319798246337
2018-06-13,26.3758388173517
2018-06-14,28.27858613325098
2018-06-15,28.5214771071486
2018-06-18,27.80913839424014
2018-06-19,28.31026349804045
2018-06-21,28.078698959311254
2018-06-22,27.316530693654645
2018-06-25,27.247265124704168
2018-06-26,27.34606095822861
2018-06-27,27.346814232769756
2018-06-28,28.380681636535435
2018-06-29,28.82049859643891
2018-07-02,28.593179381724
2018-07-03,28.2479473193898
2018-07-05,28.353829069145604
2018-07-06,28.02988510308971
2018-07-10,27.120962230739693
2018-07-11,27.469979039987273
2018-07-12,27.150536653638337
2018-07-13,27.30414738442742
2018-07-16,27.356287933390288
2018-07-17,27.69579847487891
2018-07-18,27.62745608480601
2018-07-19,27.831150719306457
2018-07-20,27.72319005085799
2018-07-23,27.676537558204824
2018-07-24,27.609239105392454
2018-07-25,27.51686883876186
2018-07-26,27.552408987065448
2018-07-27,27.434841675415004
2018-07-30,27.277794146219932
2018-07-31,27.336513782212805
2018-08-01,27.652778625488278
2018-08-02,27.43084254452335
2018-08-03,27.30192674882833
2018-08-06,27.31182698666507
2018-08-07,27.283103874508658
2018-08-08,27.551927706847426
2018-08-09,28.159056355156284
2018-08-10,29.28660862183673
2018-08-13,30.178986682635202
2018-08-14,29.839500958141226
2018-08-15,30.22554094964878
2018-08-16,29.961339322473407
2018-08-17,29.94195773539573
2018-08-21,30.05281676779756
2018-08-22,30.30664251861517
2018-08-23,30.401126422919322
2018-08-24,30.568181103911268
2018-08-27,30.833335427966908
2018-08-28,31.68193048452848
2018-08-29,33.85629728201516
2018-08-30,39.904356903244114
2018-08-31,38.26666598849826
2018-09-04,39.07185602526076
2018-09-05,38.456188280867835
2018-09-06,37.81632715341996
2018-09-07,37.08315597031106
2018-09-10,37.42384756881105
2018-09-11,38.20882274953671
2018-09-12,38.621152896505954
2018-09-13,39.48356877299452
2018-09-14,40.23364486397796
2018-09-17,39.73762372441515
2018-09-18,40.05835739515804
2018-09-19,39.61168885569312
2018-09-20,38.50942641393495
2018-09-21,37.28158470931937
2018-09-24,37.43824908357754
2018-09-25,38.41115106341893
2018-09-26,38.64024486003111
2018-09-27,39.79251664937286
2018-09-28,41.54541889815704
2018-10-01,39.31607546349937
2018-10-02,38.0524620252232
2018-10-03,37.695168388042916
2018-10-04,38.884334009458975
2018-10-05,37.79983472800641
2018-10-08,37.37434411405807
2018-10-09,37.07555197545381
2018-10-10,37.53405985817711
2018-10-11,36.66820735312886
2018-10-12,37.1393739370465
2018-10-16,36.29797713983975
2018-10-17,36.23000695732858
2018-10-18,36.88196001687643
2018-10-19,36.76278015277454
2018-10-22,36.594997005487876
2018-10-23,36.99331858770227
2018-10-24,37.443438267713205
2018-10-25,37.19485955256951
2018-10-26,36.98302110912701
2018-10-29,37.06857863196677
2018-10-30,36.929824458668506
2018-10-31,36.10147525066209
2018-11-01,35.78927509381016
2018-11-02,35.738254871277434
2018-11-05,36.16861105679319
2018-11-07,36.33952396508807
2018-11-08,36.15917040528261
2018-11-09,35.728424062645
2018-11-12,36.35235749234615
2018-11-13,36.691113861964574
2018-11-14,35.339688787692396
2018-11-15,35.59772360296486
2018-11-16,35.778107330751574
2018-11-20,36.50539872699541
2018-11-21,35.88709434050713
2018-11-23,36.66164268850195
2018-11-26,37.94106048876047
2018-11-27,39.95067704605084
2018-11-28,38.07707231507741
2018-11-29,37.10852327868379
2018-11-30,36.97387645155912
